Exit code: 0
Process:         smartstage-darwin-arm64 [2622]
Path:            /Users/USER/*/smartstage-darwin-arm64
Load Address:    0x1021c8000
Identifier:      smartstage-darwin-arm64
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2620]
Target Type:     live task

Date/Time:       2026-09-20 00:07:14.991 +0000
Launch Time:     2026-09-20 00:07:08.234 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         32.8M
Physical footprint (peak):  274.7M
Idle exit:                  untracked
----

Process 2622: 6 zones

All zones: 22775 nodes malloced - Sizes: 384KB[1] 64KB[3] 20KB[1] 19.5KB[1] 18.5KB[1] 18KB[1] 16KB[1] 13KB[1] 12KB[1] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[11] 8KB[12] 7.5KB[2] 6KB[2] 5.5KB[2] 5KB[11] 4.5KB[3] 4KB[24] 3.5KB[8] 3KB[21] 2.5KB[71] 2KB[53] 1.5KB[70] 1KB[30] 1008[1] 992[1] 928[2] 912[1] 880[2] 864[1] 832[4] 800[9] 784[1] 768[1] 752[7] 736[1] 720[1] 688[4] 672[19] 656[65] 624[4] 608[3] 592[8] 576[25] 560[9] 544[16] 528[4] 512[68] 480[9] 464[3] 448[18] 432[1] 416[3] 400[6] 384[21] 368[113] 352[14] 336[38] 320[13] 304[28] 288[32] 272[37] 256[135] 240[24] 224[406] 208[303] 192[102] 176[36] 160[58] 144[152] 128[902] 112[584] 96[547] 80[1251] 64[4736] 48[5239] 32[5757] 16[1609] 

Found:  830 ObjC classes  121 Swift classes  159 C++ classes  319 CFTypes
Derived 480 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 22775 nodes (3360688 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         48      48.0   malloc in std::vector<TFont*>::__init_with_size[abi:fe190102]<TFont**, TFont**>(TFont**, TFont**, unsigned long)  C++     libFontParser.dylib
       1         48      48.0   std::__function::__func<void CASmartPreferences::AddHandler<int>(__CFString const*, __CFString const*, int (*)(void const*, bool&), std::function<void (int)>)::'lambda'(void const*), bool (void const*)>  C++     libAudioToolboxUtility.dylib
       1         48      48.0   std::__function::__func<void CASmartPreferences::AddHandler<long long>(__CFString const*, __CFString const*, long long (*)(void const*, bool&), std::function<void (long long)>)::'lambda'(void const*), bool (void const*)>  C++     AudioToolboxCore
       1         48      48.0   std::__shared_ptr_emplace<AMCP::Log::Scope>       C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       1         48      48.0   std::__shared_ptr_emplace<caulk::details::lifetime_guard_base<AQ::Server::RemoteClient>::control_block>  C++     AudioToolbox
       1         48      48.0   std::__shared_ptr_emplace<caulk::details::lifetime_guard_base<caulk::alloc::page_cache_monitor>::control_block>  C++     caulk
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALCFPlugIn*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ProxyNotifications::Listener>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ProxyObjectMap::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALC_ShellObjectMap::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALObjectMap_Statics::ObjectInfo>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALPlugIn*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_emplace<std::vector<HALPlugInManagement::MatchingInfo*>>  C++     CoreAudio
       1         48      48.0   std::__shared_ptr_pointer<CGSBacktrace*, void (*)(CGSBacktrace*)>  C++     SkyLight
       2         32      16.0   CAContext                                         ObjC    QuartzCore
       2         32      16.0   EC3AudioFormat                                    C++     AudioToolboxCore
       2         32      16.0   NSRegion                                          Swift   AppKit
       2         32      16.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       2         32      16.0   calloc in initDisplayMappings()                   C       SkyLight
       2         32      16.0   malloc in CGColorTransformBaseAcquire             C       CoreGraphics
       2         32      16.0   malloc in CGSEventScoreboardCreateFromShmemEntries  C       SkyLight
       2         32      16.0   malloc in CreateEventLoop                         C       HIToolbox
       2         32      16.0   malloc in HALC_ProxyIOContext::IOWorkLoop()       C++     CoreAudio
       2         32      16.0   malloc in HALObject::PropertiesChanged(unsigned int, AudioObjectPropertyAddress const*)  C++     CoreAudio
       2         32      16.0   malloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         32      16.0   malloc in SLSStructuralRegionIDRangeExtend        C       SkyLight
       2         32      16.0   malloc in acv2::Reinterleaver::Reinterleaver(acv2::StreamDescPair const&)  C++     AudioToolboxCore
       2         32      16.0   malloc in cvmsPoolAlloc                           C       libCoreFSCache.dylib
       2         32      16.0   malloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
       2         32      16.0   malloc in std::vector<int>::insert(std::__wrap_iter<int const*>, unsigned long, int const&)  C++     AudioToolboxCore
       1         32      32.0   AQMEIO_HAL::IOConverter_Simple                    C++     AudioToolbox
       1         32      32.0   AVAudioSession                                    ObjC    AudioSession
       1         32      32.0   AVAudioSessionCallbackDispatcher                  ObjC    AudioSession
       1         32      32.0   AVCMNotificationDispatcher                        ObjC    AVFCore
       1         32      32.0   AppleParavirtDevice._supportedGPUFamilies (malloc)  C       AppleParavirtGPUMetalIOGPUFamily
       1         32      32.0   AppleParavirtDevice._supportedHostFamilies (malloc)  C       AppleParavirtGPUMetalIOGPUFamily
       1         32      32.0   CABackdropLayer                                   ObjC    QuartzCore
       1         32      32.0   CADeprecated::XMachPortServicer::DispatchImpl     C++     libAudioToolboxUtility.dylib
       1         32      32.0   CAMediaTimingFunctionBuiltin                      ObjC    QuartzCore
       1         32      32.0   CGEvent                                           CFType  SkyLight
       1         32      32.0   CUINamedRenditionInfo                             ObjC    CoreUI
       1         32      32.0   FigProcessInfo                                    CFType  CoreMedia
       1         32      32.0   Foundation.LockedState<Foundation._TimeZoneICU.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         32      32.0   Foundation.LockedState<Swift.Optional<Foundation._NSSwiftLocale>>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         32      32.0   HALB_CFBundle                                     C++     CoreAudio
       1         32      32.0   IOGPUMemoryInfo                                   ObjC    IOGPU
       1         32      32.0   IntelligenceCollectionCoordinator                 Swift   UIIntelligenceSupport
       1         32      32.0   NSAccessibilityNotificationTable                  ObjC    AppKit
       1         32      32.0   NSApplicationIntelligence                         Swift   AppKit
       1         32      32.0   NSCGSWindowBackingStoreLayer                      ObjC    AppKit
       1         32      32.0   NSFileManager                                     ObjC    Foundation
       1         32      32.0   NSFocusStack                                      ObjC    AppKit
       1         32      32.0   NSHashTable.slice.acquisitionProps (struct NSSliceExternalAcquisitionProperties)  C       Foundation
       1         32      32.0   NSKVONotifying_NSSystemAppearanceProxy            ObjC    AppKit
       1         32      32.0   NSLifeguard                                       ObjC    AppKit
       1         32      32.0   NSMenuBarDisplayManager                           ObjC    AppKit
       1         32      32.0   NSMenuBarWindowManager                            ObjC    AppKit
       1         32      32.0   NSMutableOrderedSet                               ObjC    CoreFoundation
       1         32      32.0   NSScreenLayout                                    ObjC    AppKit
       1         32      32.0   NSSet                                             ObjC    CoreFoundation
       1         32      32.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
       1         32      32.0   NSUIActivityManager                               ObjC    AppKit
       1         32      32.0   NSUUID                                            Swift   Foundation
       1         32      32.0   RBSProcessIdentifier                              ObjC    RunningBoardServices
       1         32      32.0   RBSProcessInstance                                ObjC    RunningBoardServices
       1         32      32.0   RBSWorkloop                                       ObjC    RunningBoardServices
       1         32      32.0   RateLimiter                                       Swift   AudioAnalytics
       1         32      32.0   ReporterIDGenerator                               Swift   AudioAnalytics
       1         32      32.0   SLSEventAuthenticationMessageEventType            ObjC    SkyLight
       1         32      32.0   ScreenSharingState                                C++     AudioToolbox
       1         32      32.0   Swift.ManagedBuffer<Swift.Dictionary<Swift.ObjectIdentifier, Swift.Bool>, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         32      32.0   TFontFamilyNameIndex                              C++     libFontRegistry.dylib
       1         32      32.0   TFontFullNameIndex                                C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameAliasesIndex                   C++     libFontRegistry.dylib
       1         32      32.0   TFontPostScriptNameIndex                          C++     libFontRegistry.dylib
       1         32      32.0   TSMInputSource                                    CFType  HIToolbox
       1         32      32.0   XPCSession                                        Swift   libswiftXPC.dylib
       1         32      32.0   XTFontStaticRegistry                              ObjC    libFontRegistry.dylib
       1         32      32.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         32      32.0   _CSStore2DataContainer                            ObjC    CoreServicesStore
       1         32      32.0   _LSDServiceDomain                                 ObjC    LaunchServices
       1         32      32.0   _NSCGSWindowLocalOrderingState                    ObjC    AppKit
       1         32      32.0   _NSCGSWindowOrdering                              ObjC    AppKit
       1         32      32.0   _NSDisplayOperationStack                          ObjC    AppKit
       1         32      32.0   _NSSwiftLocale                                    Swift   Foundation
       1         32      32.0   _NSSwiftTimeZone                                  Swift   Foundation
       1         32      32.0   _ProcessInfo                                      Swift   Foundation
       1         32      32.0   calloc in ConformanceState::cacheResult(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, swift::TargetWitnessTable<swift::InProcess> const*, unsigned long)  C++     libswiftCore.dylib
       1         32      32.0   calloc in SLDisplayRegisterReconfigurationCallback  C       SkyLight
       1         32      32.0   calloc in _SLSTransactionPushWriteStream          C       SkyLight
       1         32      32.0   calloc in create_private_data_with_path_and_name  C       CoreGraphics
       1         32      32.0   calloc in swift_getObjCClassMetadata              C       libswiftCore.dylib
       1         32      32.0   icu::SharedCalendar                               C++     libicucore.A.dylib
       1         32      32.0   icu::SharedObject                                 C++     libicucore.A.dylib
       1         32      32.0   malloc in (anonymous namespace)::get_application_name()::$_0::operator()() const  C++     SkyLight
       1         32      32.0   malloc in AQ::API::V2Impl::AudioQueueNew(bool, AudioStreamBasicDescription const*, AQ::API::QueueCallback const&, CACallbackTarget const&, unsigned int, unsigned int, OpaqueAudioQueue**)  C++     AudioToolbox
       1         32      32.0   malloc in CA::WindowServer::Display::ModeSet::operator=(CA::WindowServer::Display::ModeSet const&)  C++     QuartzCore
       1         32      32.0   malloc in CADeprecated::TSingleton<CAListenerProxy::ZombieJanitor>::instance()  C++     AudioToolbox
       1         32      32.0   malloc in CCFMapCachedData                        C       CarbonCore
       1         32      32.0   malloc in DFTSetupList<true>::instance()          C++     AudioCodecs
       1         32      32.0   malloc in FIDCopyFileIDMapForVolume               C       CarbonCore
       1         32      32.0   malloc in HAL_HardwarePlugIn_InitializeWithObjectID(AudioHardwarePlugInInterface**, unsigned int)  C       CoreAudio
       1         32      32.0   malloc in Resampler2::ConstructorBody(double, double, unsigned int, double, double, ResamplerSpecificationMethod, unsigned int, double)  C++     AudioToolboxCore
       1         32      32.0   malloc in Security::ModuleNexus<MutexAttributes>::make()  C++     Security
       1         32      32.0   malloc in TFragmentCache::AddValue(TFileFragmentReference*, timespec)  C++     libFontParser.dylib
       1         32      32.0   malloc in TrampolinePointerWrapper::Initialize()  C++     libobjc.A.dylib
       1         32      32.0   malloc in _AEInstallEventSecurityHandler          C       AE
       1         32      32.0   malloc in _NSNewValue                             C       Foundation
       1         32      32.0   malloc in __GetFakelinkDataVolumeMountPoint_block_invoke  C       CarbonCore
       1         32      32.0   malloc in __MTLGetProcessName_block_invoke        C       Metal
       1         32      32.0   malloc in __si_module_static_darwin_directory_block_invoke  C       libsystem_info.dylib
       1         32      32.0   malloc in _os_workgroup_set_name                  C       libdispatch.dylib
       1         32      32.0   malloc in boost::container::vector<boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>, boost::container::new_allocator<boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>>, void>::priv_insert_forward_range_no_capacity<boost::container::dtl::insert_emplace_proxy<boost::container::new_allocator<boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>>, boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>*, boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>>>(boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>*, unsigned long, boost::container::dtl::insert_emplace_proxy<boost::container::new_allocator<boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>>, boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>*, boost::container::dtl::pair<unsigned int, AQ::Server::RemoteBufferMap::MappedBlock>>, boost::move_detail::integral_constant<unsigned int, 1u>)  C++     AudioToolbox
       1         32      32.0   malloc in boost::container::vector<boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>, boost::container::new_allocator<boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>>, void>::priv_insert_forward_range_no_capacity<boost::container::dtl::insert_emplace_proxy<boost::container::new_allocator<boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>>, boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>*, boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>>>(boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>*, unsigned long, boost::container::dtl::insert_emplace_proxy<boost::container::new_allocator<boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>>, boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>*, boost::container::dtl::pair<void*, AQ::API::BufferAllocImpl::SharedSlabInfo>>, boost::move_detail::integral_constant<unsigned int, 1u>)  C++     AudioToolbox
       1         32      32.0   malloc in bufferTypeMap()::$_0::operator()() const  C++     Metal
       1         32      32.0   malloc in caulk::concurrent::messenger::messenger(caulk::concurrent::messenger::thread_strategy, caulk::thread::attributes const&)  C++     caulk
       1         32      32.0   malloc in caulk::shared_instance_manager<DFTSetups>::find_or_create<DFTSetupList<true>::FindOrCreate(unsigned int)::'lambda'(DFTSetups const&), DFTSetupList<true>::FindOrCreate(unsigned int)::'lambda'()>(DFTSetupList<true>::FindOrCreate(unsigned int)::'lambda'(DFTSetups const&), DFTSetupList<true>::FindOrCreate(unsigned int)::'lambda'())  C++     AudioCodecs
       1         32      32.0   malloc in cf_typified<(anonymous namespace)::event_appendix>::get_type_id()  C++     SkyLight
       1         32      32.0   malloc in invocation function for block in LSNotificationReceiver::getActiveLSNotificationReceiverRefs()  C++     LaunchServices
       1         32      32.0   malloc in invocation function for block in NotifyDStateDumpManager::registerSubsystem(CACentralStateDumpSubsystem, __CFString const*, void (__sFILE*) block_pointer)  C++     AudioToolboxCore
       1         32      32.0   malloc in invocation function for block in OSStateDumpManager::registerSubsystem(CACentralStateDumpSubsystem, __CFString const*, void (__sFILE*) block_pointer)  C++     AudioToolboxCore
       1         32      32.0   malloc in invocation function for block in getPropertyTable()  C       LaunchServices
       1         32      32.0   malloc in std::basic_string<char>::__init_copy_ctor_external(char const*, unsigned long)  C++     SkyLight
       1         32      32.0   malloc in std::vector<as::SessionIOStateManager::IORunnerState>::push_back[abi:ne190102](as::SessionIOStateManager::IORunnerState const&)  C++     AudioSession
       1         32      32.0   malloc in tccListenEventService()                 C       SkyLight
       1         32      32.0   malloc in uprv_getDefaultLocaleID                 C       libicucore.A.dylib
       1         32      32.0   std::__function::__func<-[AVAudioSession(CatalystPrivate) createSessionInServer:sessionType:]::$_2, void ()>  C++     AudioSession
       1         32      32.0   std::__shared_ptr_emplace<caulk::mach::unfair_recursive_lock>  C++     AudioToolbox
       1         32      32.0   std::__shared_ptr_pointer<MTLCompilerCache*, std::shared_ptr<MTLCompilerCache>::__shared_ptr_default_delete<MTLCompilerCache, MTLCompilerCache>>  C++     Metal
       1         32      32.0   std::__shared_ptr_pointer<PowerUsageWatchdog::Impl*>  C++     AudioToolbox
       1         32      32.0   std::__shared_ptr_pointer<as::client::XPCConnection*, std::shared_ptr<as::client::XPCConnection>::__shared_ptr_default_delete<as::client::XPCConnection, as::client::XPCConnection>>  C++     AudioSession
       1         32      32.0   xpc_date_t                                        ObjC    libxpc.dylib
       1         16      16.0   AACAudioFormat                                    C++     AudioToolboxCore
       1         16      16.0   AIFCAudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   AIFFAudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   AMRAudioFormat                                    C++     AudioToolboxCore
       1         16      16.0   AVKVODispatcher                                   ObjC    AVFCore
       1         16      16.0   AppleParavirtDevice._pipelineLibraryBuilder (struct MTLPipelineLibraryBuilder)  C       AppleParavirtGPUMetalIOGPUFamily
       1         16      16.0   AppleParavirtObjectRefAllocator._freeIndices (struct)  C       AppleParavirtGPUMetalIOGPUFamily
       1         16      16.0   AudioAnalyticsReporter                            ObjC    AudioAnalytics
       1         16      16.0   AudioComponentRegistrarClient                     ObjC    AudioToolboxCore
       1         16      16.0   CADisplay                                         ObjC    QuartzCore
       1         16      16.0   CAFAudioFormat                                    C++     AudioToolboxCore
       1         16      16.0   CAFilter._attr (malloc)                           C       QuartzCore
       1         16      16.0   DefaultAllocator                                  C++     csparser
       1         16      16.0   FLACAudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   FPSupport_VideoRangeSingleton                     ObjC    MediaToolbox
       1         16      16.0   FigRemoteRoutingContextFactory                    ObjC    MediaExperience
       1         16      16.0   HALDefaultDeviceProperty                          C++     CoreAudio
       1         16      16.0   HALDeviceList                                     C++     CoreAudio
       1         16      16.0   HALRunLoopProperty                                C++     CoreAudio
       1         16      16.0   Helper.lock (malloc)                                      Foundation
       1         16      16.0   ID3FileFormat                                     C++     AudioToolboxCore
       1         16      16.0   LOASAudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   MP4_3GP2_AudioFormat                              C++     AudioToolboxCore
       1         16      16.0   MP4_3GP_AudioFormat                               C++     AudioToolboxCore
       1         16      16.0   MP4_AudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   MP4_M4A_AudioFormat                               C++     AudioToolboxCore
       1         16      16.0   MP4_M4B_AudioFormat                               C++     AudioToolboxCore
       1         16      16.0   MTLPrivateDataTable                               ObjC    Metal
       1         16      16.0   NSAppleEventManager                               ObjC    Foundation
       1         16      16.0   NSHashTable (Object Storage)                      C       Foundation
       1         16      16.0   NSKVOForwarder                                    ObjC    AppKit
       1         16      16.0   NSKVONotifying_NSWorkspace                        ObjC    AppKit
       1         16      16.0   NSSet.cow (struct __cow_state_t)                  C       CoreFoundation
       1         16      16.0   NSWMDeferredTransactionQueue                      Swift   AppKit
       1         16      16.0   NextAudioFormat                                   C++     AudioToolboxCore
       1         16      16.0   OggAudioFormat                                    C++     AudioToolboxCore
       1         16      16.0   PowerUsageWatchdog::Impl::populateClientLoggers()::CaulkLogClientLogger  C++     AudioToolbox
       1         16      16.0   PowerUsageWatchdog::Impl::populateClientLoggers()::PowerLogClientLogger  C++     AudioToolbox
       1         16      16.0   SD2AudioFormat                                    C++     AudioToolboxCore
       1         16      16.0   Security::CodeSigning::KernelDiskRep              C++     Security
       1         16      16.0   XTypeXPCClient                                    ObjC    libFontRegistry.dylib
       1         16      16.0   _MTLDeviceNotifier                                ObjC    Metal
       1         16      16.0   _NSAppearanceCustomizationProxy                   ObjC    AppKit
       1         16      16.0   _NSCGSWindowOrderingGroup                         ObjC    AppKit
       1         16      16.0   _NSFileManagerBridge                              Swift   Foundation
       1         16      16.0   _NSKeyValueObservation                            Swift   Foundation
       1         16      16.0   _NSLocalNotificationCenter                        ObjC    Foundation
       1         16      16.0   _NSWindowSpringLoadingController                  ObjC    AppKit
       1         16      16.0   calloc in __si_module_static_ds_block_invoke      C       libsystem_info.dylib
       1         16      16.0   calloc in _xpc_alloc_typed                        C       libxpc.dylib
       1         16      16.0   calloc in getIsCurrentThreadInLSContextInitReference()  C       LaunchServices
       1         16      16.0   malloc in (anonymous namespace)::RunElsewhere::instance()  C++     SkyLight
       1         16      16.0   malloc in -[IOGPUMetalDevice setHwResourcePool:count:]  C       IOGPU
       1         16      16.0   malloc in AQ::API::Queue::~Queue()                C++     AudioToolbox
       1         16      16.0   malloc in AQ::API::V2Impl::AQOfflineMixerNew(AudioStreamBasicDescription const*, AudioChannelLayout const*, unsigned int, OpaqueAQOfflineMixer**)  C++     AudioToolbox
       1         16      16.0   malloc in AQ::Server::LogScope()                  C++     AudioToolbox
       1         16      16.0   malloc in AQIONode::AQIONode(AQMEIO_Binding const&)  C++     AudioToolbox
       1         16      16.0   malloc in AQIONodeTimeLog()                       C       AudioToolbox
       1         16      16.0   malloc in AQMEDevice::GetOutputStreamClient(MEStreamTypeID)  C++     AudioToolbox
       1         16      16.0   malloc in AQMEIO_Base::AddNotificationClient(AQMEIO_NotificationClient&)  C++     AudioToolbox
       1         16      16.0   malloc in AQMixEngine_Single::AQMixEngine_Single(AQMEIO_Binding const&, bool, bool)  C++     AudioToolbox
       1         16      16.0   malloc in AQOfflineMixerBase::AQOfflineMixerBase(AQIONodeManager&, int, AudioStreamBasicDescription const&, CA::ChannelLayout const&, int&)  C++     AudioToolbox
       1         16      16.0   malloc in AudioQueueXPC_Server::MixerNew(AudioStreamBasicDescription, CA::ChannelLayout)  C++     AudioToolbox
       1         16      16.0   malloc in AudioQueueXPC_Server::NewQueue(bool, AudioStreamBasicDescription, unsigned int, unsigned int)  C++     AudioToolbox
       1         16      16.0   malloc in CA::Context::did_connect()              C++     QuartzCore
       1         16      16.0   malloc in CARetainColorTransform                  C       QuartzCore
       1         16      16.0   malloc in CGSColorSpaceRegistryCopyColorSpace     C       SkyLight
       1         16      16.0   malloc in CacheFMMapData                          C       CarbonCore
       1         16      16.0   malloc in HALC_ShellObject::HALC_ShellObject(unsigned int, unsigned int, unsigned int, unsigned int)  C++     CoreAudio
       1         16      16.0   malloc in HALPlugInManagement::CreateHALPlugIn(HALCFPlugIn const*)  C++     CoreAudio
       1         16      16.0   malloc in MESubmixGraph::allocMixerBus(int&)      C++     AudioToolbox
       1         16      16.0   malloc in MESubmixGraph::attach1MixerChannel(MEMixerChannel*)  C++     AudioToolbox
       1         16      16.0   malloc in SCSession::findOrCreateCacheable(SCCacheableName, char const*)  C++     CarbonCore
       1         16      16.0   malloc in SCSession::findOrCreateService(char const*, unsigned int)  C++     CarbonCore
       1         16      16.0   malloc in Security::ModuleNexus<Security::CodeSigning::KernelCode::Globals>::make()  C++     Security
       1         16      16.0   malloc in TCGFontCache::GetCache()                C++     CoreText
       1         16      16.0   malloc in TDescriptorSource::GetCache()::'lambda'(void*)::__invoke(void*)  C++     CoreText
       1         16      16.0   malloc in XProcessingChain::addNode(XProcessingBase*)  C++     AudioToolbox
       1         16      16.0   malloc in __GetFakelinkSystemVolumeMountPoint_block_invoke  C       CarbonCore
       1         16      16.0   malloc in __si_module_cache_byname_block_invoke   C       libsystem_info.dylib
       1         16      16.0   malloc in __si_module_static_ds_block_invoke      C       libsystem_info.dylib
       1         16      16.0   malloc in __si_module_static_file_block_invoke    C       libsystem_info.dylib
       1         16      16.0   malloc in __si_module_static_mdns_block_invoke    C       libsystem_info.dylib
       1         16      16.0   malloc in __si_module_static_search_block_invoke  C       libsystem_info.dylib
       1         16      16.0   malloc in acv2::AudioConverterChain::AddStep(std::unique_ptr<acv2::AudioConverterBase>&&)  C++     AudioToolboxCore
       1         16      16.0   malloc in acv2::PCMConverterFactory::BuildConverterChain(acv2::StreamDescPair const&, acv2::ChainBuildSettings const&, acv2::AudioConverterChain&, acv2::PCMConverterFactory&)  C++     AudioToolboxCore
       1         16      16.0   malloc in caulk::synchronized<AudioComponentMgr_NSExtension, std::recursive_mutex, caulk::empty_atomic_interface<AudioComponentMgr_NSExtension>>::synchronized<>()  C++     AudioToolboxCore
       1         16      16.0   malloc in colorspace_from_ICC_data_data_key_retain  C       CoreGraphics
       1         16      16.0   malloc in dispatch_data_create                    C       libdispatch.dylib
       1         16      16.0   malloc in invocation function for block in ACLoggingRegisterScopeOnce()  C       AudioCodecs
       1         16      16.0   malloc in invocation function for block in DRCLoggingRegisterScopeOnce()  C       AudioCodecs
       1         16      16.0   malloc in invocation function for block in TRequestCache::TRequestCache()  C++     libFontRegistry.dylib
       1         16      16.0   malloc in invocation function for block in TUniqueingFilter::TUniqueingFilter()  C++     libFontRegistry.dylib
       1         16      16.0   malloc in nextRoot_init                           C       libsystem_coreservices.dylib
       1         16      16.0   malloc in register_for_new_connection_notification(void (*)(unsigned int, void*), void*, CGSConnectionNoticeType)  C       SkyLight
       1         16      16.0   malloc in std::vector<CA::WindowServer::Display::Mode>::__vallocate[abi:nn190102](unsigned long)  C++     QuartzCore
       1         16      16.0   malloc in swift::TargetMetadata<swift::InProcess>::allocateBoxForExistentialIn(swift::TargetValueBuffer<swift::InProcess>*) const  C++     libswiftCore.dylib
       1         16      16.0   malloc in u_setDataDirectory                      C       libicucore.A.dylib
       1         16      16.0   non-object from AudioDSP                          C       AudioDSP

